Pitchers to use:
	Julio Urias $10300 [Los Angeles Dodgers] vs Atlanta Braves - Overall: -3.92 K% Average: 0.29 K% vs L: 0.32 K% vs R: 0.27
	[2B] Brendan Rodgers $2500 - Overall: 0.01 Value Rating: 0.01
	[OF] Yonathan Daza $2500 - Overall: 0.11 Value Rating: 0.04
Arizona Diamondbacks - Avg Overall: 1.8668148643675537
	[2B] Eduardo Escobar $3200 - Overall: 1.27 Value Rating: 0.4
	[C] Stephen Vogt $2100 - Overall: 1.02 Value Rating: 0.49
	[OF] David Peralta $2600 - Overall: 3.9 Value Rating: 1.5
	[OF] Pavin Smith $2700 - Overall: 1.85 Value Rating: 0.69
	[1B] Christian Walker $2300 - Overall: 1.29 Value Rating: 0.56
Oakland Athletics - Avg Overall: 1.8187587982140152
	[1B] Matt Olson $4100 - Overall: 4.22 Value Rating: 1.03
	[OF] Seth Brown $3000 - Overall: 3.55 Value Rating: 1.18
	[1B] Mitch Moreland $3300 - Overall: 2.12 Value Rating: 0.64
	[C] Aramis Garcia $2500 - Overall: 1.46 Value Rating: 0.58
	[3B] Matt Chapman $3700 - Overall: 3.59 Value Rating: 0.97
	[OF] Mark Canha $4000 - Overall: 2.82 Value Rating: 0.71
	[C] Sean Murphy $3000 - Overall: 1.76 Value Rating: 0.59
	[OF] Skye Bolt $2500 - Overall: 0.01 Value Rating: 0.01
	[OF] Chad Pinder $3200 - Overall: 0.04 Value Rating: 0.01
	[OF] Stephen Piscotty $3000 - Overall: 1.39 Value Rating: 0.46
	[2B] Jed Lowrie $3600 - Overall: 2.19 Value Rating: 0.61
	[2B] Tony Kemp $3000 - Overall: 0.12 Value Rating: 0.04
	[SS] Elvis Andrus $3000 - Overall: 0.36 Value Rating: 0.12
St. Louis Cardinals - Avg Overall: 1.8146943025628108
	[OF] Tyler O'Neill $3400 - Overall: 2.18 Value Rating: 0.64
	[3B] Nolan Arenado $3600 - Overall: 4.62 Value Rating: 1.28
	[1B] Paul Goldschmidt $3300 - Overall: 5.16 Value Rating: 1.56
	[OF] Dylan Carlson $2800 - Overall: 2.34 Value Rating: 0.83
	[2B] Matt Carpenter $2100 - Overall: 2.85 Value Rating: 1.36
	[OF] Justin Williams $2000 - Overall: 0.53 Value Rating: 0.27
	[C] Yadier Molina $2500 - Overall: 1.01 Value Rating: 0.4
	[OF] Lane Thomas $2000 - Overall: 0.63 Value Rating: 0.32
	[SS] Jose Rondon $2000 - Overall: 0.06 Value Rating: 0.03
	[C] Andrew Knizner $2000 - Overall: 0.15 Value Rating: 0.07
	[SS] Edmundo Sosa $2000 - Overall: 0.35 Value Rating: 0.18
	[2B] Tommy Edman $3000 - Overall: 1.89 Value Rating: 0.63
Los Angeles Angels - Avg Overall: 1.8019643134746708
	[1B] Jared Walsh $3600 - Overall: 5.32 Value Rating: 1.48
	[OF] Justin Upton $2900 - Overall: 4.41 Value Rating: 1.52
	[3B] Anthony Rendon $3200 - Overall: 2.43 Value Rating: 0.76
	[3B] Jose Rojas $2100 - Overall: 0.59 Value Rating: 0.28
	[OF] Taylor Ward $2800 - Overall: 1.33 Value Rating: 0.47
	[C] Kurt Suzuki $2000 - Overall: 0.94 Value Rating: 0.47
	[C] Max Stassi $2100 - Overall: 0.2 Value Rating: 0.09
	[OF] Juan Lagares $2000 - Overall: 0.36 Value Rating: 0.18
	[3B] Phil Gosselin $2000 - Overall: 0.46 Value Rating: 0.23
	[2B] David Fletcher $2700 - Overall: 1.98 Value Rating: 0.74
Toronto Blue Jays - Avg Overall: 1.7888101607317357
	[1B] Vladimir Guerrero Jr. $4500 - Overall: 3.16 Value Rating: 0.7
	[2B] Marcus Semien $3700 - Overall: 0.22 Value Rating: 0.06
	[OF] Randal Grichuk $2800 - Overall: 3.2 Value Rating: 1.14
	[SS] Bo Bichette $3800 - Overall: 3.84 Value Rating: 1.01
	[OF] Teoscar Hernandez $3100 - Overall: 2.04 Value Rating: 0.66
	[C] Danny Jansen $2100 - Overall: 0.75 Value Rating: 0.36
	[OF] Lourdes Gurriel Jr. $2500 - Overall: 2.23 Value Rating: 0.89
	[1B] Rowdy Tellez $2300 - Overall: 1.65 Value Rating: 0.72
	[C] Reese McGuire $2000 - Overall: 0.49 Value Rating: 0.24
	[3B] Joe Panik $2100 - Overall: 0.3 Value Rating: 0.14
New York Yankees - Avg Overall: 1.686276346282513
	[OF] Aaron Judge $3500 - Overall: 5.23 Value Rating: 1.49
	[DH] Giancarlo Stanton $3400 - Overall: 2.68 Value Rating: 0.79
	[C] Gary Sanchez $2600 - Overall: 1.87 Value Rating: 0.72
	[OF] Clint Frazier $2300 - Overall: 2.55 Value Rating: 1.11
	[C] Kyle Higashioka $2200 - Overall: 0.75 Value Rating: 0.34
	[2B] Rougned Odor $2400 - Overall: 1.47 Value Rating: 0.61
	[OF] Miguel Andujar $2500 - Overall: 0.54 Value Rating: 0.22
	[3B] Gio Urshela $2500 - Overall: 1.18 Value Rating: 0.47
	[SS] Gleyber Torres $2900 - Overall: 1.56 Value Rating: 0.54
	[SS] Tyler Wade $2000 - Overall: 0.2 Value Rating: 0.1
	[OF] Brett Gardner $2200 - Overall: 1.03 Value Rating: 0.47
	[2B] DJ LeMahieu $3000 - Overall: 1.18 Value Rating: 0.39
Minnesota Twins - Avg Overall: 1.634086314730421
	[1B] Miguel Sano $2500 - Overall: 3.81 Value Rating: 1.52
	[DH] Nelson Cruz $3400 - Overall: 3.81 Value Rating: 1.12
	[3B] Josh Donaldson $3000 - Overall: 3.78 Value Rating: 1.26
	[OF] Alex Kirilloff $2700 - Overall: 0.96 Value Rating: 0.35
	[1B] Willians Astudillo $2000 - Overall: 1.02 Value Rating: 0.51
	[C] Ryan Jeffers $2100 - Overall: 0.71 Value Rating: 0.34
	[C] Ben Rortvedt $2000 - Overall: 0.17 Value Rating: 0.08
	[2B] Jorge Polanco $3100 - Overall: 2.5 Value Rating: 0.81
	[OF] Kyle Garlick $2500 - Overall: 0.06 Value Rating: 0.02
	[OF] Trevor Larnach $2400 - Overall: 0.71 Value Rating: 0.29
	[SS] Andrelton Simmons $2000 - Overall: 0.45 Value Rating: 0.23
Los Angeles Dodgers - Avg Overall: 1.6188128618415072
	[C] Will Smith $2400 - Overall: 2.7 Value Rating: 1.13
	[1B] Max Muncy $3700 - Overall: 2.44 Value Rating: 0.66
	[OF] Zach McKinstry $2600 - Overall: 0.83 Value Rating: 0.32
	[OF] Cody Bellinger $4200 - Overall: 0.52 Value Rating: 0.12
	[1B] Albert Pujols $2500 - Overall: 2.98 Value Rating: 1.19
	[OF] AJ Pollock $2000 - Overall: 0.74 Value Rating: 0.37
	[OF] Mookie Betts $3900 - Overall: 2.87 Value Rating: 0.73
	[2B] Gavin Lux $2700 - Overall: 1.06 Value Rating: 0.39
	[3B] Justin Turner $3000 - Overall: 1.5 Value Rating: 0.5
	[OF] Matt Beaty $2100 - Overall: 0.68 Value Rating: 0.32
	[OF] Chris Taylor $3300 - Overall: 1.48 Value Rating: 0.45
Philadelphia Phillies - Avg Overall: 1.4832919209691708
	[1B] Rhys Hoskins $3200 - Overall: 2.91 Value Rating: 0.91
	[OF] Andrew McCutchen $3000 - Overall: 4.04 Value Rating: 1.35
	[C] J.T. Realmuto $2900 - Overall: 0.58 Value Rating: 0.2
	[OF] Brad Miller $2500 - Overall: 0.37 Value Rating: 0.15
	[OF] Odubel Herrera $2700 - Overall: 1.19 Value Rating: 0.44
	[OF] Matt Joyce $2100 - Overall: 1.49 Value Rating: 0.71
	[C] Andrew Knapp $2000 - Overall: 0.54 Value Rating: 0.27
	[3B] Alec Bohm $2400 - Overall: 2.08 Value Rating: 0.87
	[SS] Ronald Torreyes $2000 - Overall: 0.16 Value Rating: 0.08
Chicago White Sox - Avg Overall: 1.4593264320575832
	[C] Yasmani Grandal $2700 - Overall: 3.23 Value Rating: 1.19
	[OF] Jake Lamb $2400 - Overall: 0.55 Value Rating: 0.23
	[SS] Danny Mendick $2000 - Overall: 0.14 Value Rating: 0.07
	[3B] Yoan Moncada $3400 - Overall: 1.06 Value Rating: 0.31
	[1B] Jose Abreu $3600 - Overall: 2.18 Value Rating: 0.61
	[OF] Adam Eaton $2500 - Overall: 1.6 Value Rating: 0.64
Boston Red Sox - Avg Overall: 1.4541752403367374
	[3B] Rafael Devers $3500 - Overall: 3.66 Value Rating: 1.05
	[OF] J.D. Martinez $4000 - Overall: 2.28 Value Rating: 0.57
	[OF] Hunter Renfroe $2800 - Overall: 1.79 Value Rating: 0.64
	[OF] Alex Verdugo $2900 - Overall: 1.93 Value Rating: 0.66
	[SS] Xander Bogaerts $3300 - Overall: 1.43 Value Rating: 0.43
	[1B] Bobby Dalbec $2100 - Overall: 1.29 Value Rating: 0.62
	[OF] Danny Santana $2500 - Overall: 0.88 Value Rating: 0.35
	[2B] Christian Arroyo $2100 - Overall: 0.23 Value Rating: 0.11
	[C] Kevin Plawecki $2000 - Overall: 0.11 Value Rating: 0.05
	[2B] Marwin Gonzalez $2100 - Overall: 1.99 Value Rating: 0.95
	[C] Christian Vazquez $2200 - Overall: 0.4 Value Rating: 0.18
Tampa Bay Rays - Avg Overall: 1.4161870664726135
	[OF] Austin Meadows $4300 - Overall: 4.23 Value Rating: 0.98
	[C] Mike Zunino $2400 - Overall: 1.99 Value Rating: 0.83
	[2B] Brandon Lowe $2900 - Overall: 3.08 Value Rating: 1.06
	[2B] Mike Brosseau $2500 - Overall: 0.92 Value Rating: 0.37
	[C] Francisco Mejia $2100 - Overall: 0.52 Value Rating: 0.25
	[OF] Kevin Kiermaier $2300 - Overall: 0.81 Value Rating: 0.35
	[OF] Manuel Margot $2600 - Overall: 0.35 Value Rating: 0.13
	[3B] Joey Wendle $3100 - Overall: 0.45 Value Rating: 0.14
	[OF] Randy Arozarena $3500 - Overall: 1.25 Value Rating: 0.36
	[1B] Yandy Diaz $2200 - Overall: 0.56 Value Rating: 0.26
San Diego Padres - Avg Overall: 1.2682764104117263
	[SS] Fernando Tatis Jr. $4600 - Overall: 1.6 Value Rating: 0.35
	[3B] Manny Machado $3800 - Overall: 2.19 Value Rating: 0.58
	[OF] Tommy Pham $3000 - Overall: 2.0 Value Rating: 0.67
	[OF] Wil Myers $2900 - Overall: 1.75 Value Rating: 0.6
	[SS] Ha-Seong Kim $2200 - Overall: 0.41 Value Rating: 0.19
	[OF] Jurickson Profar $2600 - Overall: 0.79 Value Rating: 0.3
	[2B] Jake Cronenworth $3300 - Overall: 0.15 Value Rating: 0.04
San Francisco Giants - Avg Overall: 1.2103247202362928
	[SS] Brandon Crawford $2700 - Overall: 0.78 Value Rating: 0.29
	[3B] Evan Longoria $3200 - Overall: 2.01 Value Rating: 0.63
	[OF] Alex Dickerson $2200 - Overall: 3.14 Value Rating: 1.43
	[C] Buster Posey $3300 - Overall: 1.58 Value Rating: 0.48
	[2B] Wilmer Flores $2200 - Overall: 1.18 Value Rating: 0.54
	[OF] Mike Tauchman $2300 - Overall: 1.73 Value Rating: 0.75
	[SS] Mauricio Dubon $2100 - Overall: 0.59 Value Rating: 0.28
	[OF] Austin Slater $2500 - Overall: 0.75 Value Rating: 0.3
	[2B] Donovan Solano $2600 - Overall: 0.32 Value Rating: 0.12
	[C] Chadwick Tromp $2000 - Overall: 0.01 Value Rating: 0.01
Houston Astros - Avg Overall: 1.006641363570705
	[3B] Alex Bregman $3500 - Overall: 2.06 Value Rating: 0.59
	[OF] Kyle Tucker $3300 - Overall: 1.51 Value Rating: 0.46
	[1B] Yuli Gurriel $2500 - Overall: 0.93 Value Rating: 0.37
	[DH] Yordan Alvarez $3200 - Overall: 2.31 Value Rating: 0.72
	[C] Martin Maldonado $2000 - Overall: 0.22 Value Rating: 0.11
	[2B] Robel Garcia $2000 - Overall: 0.03 Value Rating: 0.02
	[C] Garrett Stubbs $2000 - Overall: 0.03 Value Rating: 0.01
	[2B] Jose Altuve $4000 - Overall: 0.87 Value Rating: 0.22
	[SS] Carlos Correa $3200 - Overall: 1.12 Value Rating: 0.35
Cleveland Indians - Avg Overall: 1.0050314587678697
	[3B] Jose Ramirez $3900 - Overall: 1.65 Value Rating: 0.42
	[2B] Cesar Hernandez $2600 - Overall: 1.51 Value Rating: 0.58
	[SS] Amed Rosario $2400 - Overall: 1.11 Value Rating: 0.46
	[C] Austin Hedges $2300 - Overall: 0.42 Value Rating: 0.18
	[OF] Eddie Rosario $3300 - Overall: 0.93 Value Rating: 0.28
	[OF] Harold Ramirez $2500 - Overall: 0.4 Value Rating: 0.16
Pittsburgh Pirates - Avg Overall: 0.9891140093127663
	[OF] Bryan Reynolds $3000 - Overall: 3.49 Value Rating: 1.16
	[C] Michael Perez $2100 - Overall: 0.56 Value Rating: 0.27
	[2B] Adam Frazier $3000 - Overall: 0.97 Value Rating: 0.32
	[3B] Ke'Bryan Hayes $3000 - Overall: 0.58 Value Rating: 0.19
	[C] Jacob Stallings $2400 - Overall: 0.28 Value Rating: 0.12
	[1B] Will Craig $2100 - Overall: 0.05 Value Rating: 0.03
	[SS] Kevin Newman $2500 - Overall: 1.18 Value Rating: 0.47
	[3B] Erik Gonzalez $2100 - Overall: 0.8 Value Rating: 0.38
Seattle Mariners - Avg Overall: 0.9631426703620104
	[OF] Taylor Trammell $2200 - Overall: 1.49 Value Rating: 0.68
	[OF] Mitch Haniger $3200 - Overall: 1.2 Value Rating: 0.37
	[3B] Kyle Seager $2800 - Overall: 1.14 Value Rating: 0.41
	[C] Tom Murphy $2200 - Overall: 0.95 Value Rating: 0.43
	[OF] Jake Fraley $2400 - Overall: 0.03 Value Rating: 0.01
Chicago Cubs - Avg Overall: 0.8751360620874881
	[1B] Anthony Rizzo $3200 - Overall: 3.82 Value Rating: 1.19
	[OF] Joc Pederson $2700 - Overall: 2.04 Value Rating: 0.76
	[OF] Kris Bryant $4000 - Overall: 0.92 Value Rating: 0.23
	[C] Willson Contreras $2900 - Overall: 0.66 Value Rating: 0.23
	[SS] Javier Baez $3600 - Overall: 1.53 Value Rating: 0.42
	[3B] Patrick Wisdom $2900 - Overall: 0.24 Value Rating: 0.08
	[OF] Ian Happ $2500 - Overall: 0.04 Value Rating: 0.02
	[SS] Sergio Alcantara $2300 - Overall: 0.23 Value Rating: 0.1
	[2B] Eric Sogard $2000 - Overall: 0.08 Value Rating: 0.04
	[C] P.J. Higgins $2000 - Overall: 0.02 Value Rating: 0.01
	[OF] Rafael Ortega $2000 - Overall: 0.05 Value Rating: 0.02
Milwaukee Brewers - Avg Overall: 0.7949976979549416
	[C] Manny Pina $2100 - Overall: 0.33 Value Rating: 0.16
	[OF] Tyrone Taylor $2100 - Overall: 0.47 Value Rating: 0.22
	[SS] Daniel Robertson $2000 - Overall: 0.25 Value Rating: 0.13
	[1B] Keston Hiura $2200 - Overall: 1.76 Value Rating: 0.8
	[OF] Christian Yelich $3600 - Overall: 0.64 Value Rating: 0.18
	[3B] Travis Shaw $2300 - Overall: 1.42 Value Rating: 0.62
	[1B] Daniel Vogelbach $2200 - Overall: 0.67 Value Rating: 0.31
	[OF] Avisail Garcia $3000 - Overall: 0.64 Value Rating: 0.21
	[SS] Willy Adames $2400 - Overall: 0.49 Value Rating: 0.2
	[OF] Jackie Bradley Jr. $2100 - Overall: 1.28 Value Rating: 0.61
Atlanta Braves - Avg Overall: 0.7518317958147019
	[OF] Ronald Acuna Jr. $4400 - Overall: 1.19 Value Rating: 0.27
	[3B] Austin Riley $3000 - Overall: 0.82 Value Rating: 0.27
	[2B] Ozzie Albies $3300 - Overall: 1.47 Value Rating: 0.45
	[C] William Contreras $2500 - Overall: 0.57 Value Rating: 0.23
	[SS] Dansby Swanson $2900 - Overall: 0.34 Value Rating: 0.12
	[1B] Freddie Freeman $3200 - Overall: 1.49 Value Rating: 0.47
	[OF] Abraham Almonte $2000 - Overall: 0.02 Value Rating: 0.01
	[C] Kevan Smith $2000 - Overall: 0.1 Value Rating: 0.05
Washington Nationals - Avg Overall: 0.7436803865110435
	[OF] Kyle Schwarber $2400 - Overall: 0.98 Value Rating: 0.41
	[1B] Josh Bell $2500 - Overall: 0.42 Value Rating: 0.17
	[OF] Juan Soto $3600 - Overall: 1.52 Value Rating: 0.42
	[C] Alex Avila $2000 - Overall: 0.06 Value Rating: 0.03
New York Mets - Avg Overall: 0.7192642342622486
	[1B] Pete Alonso $3400 - Overall: 1.71 Value Rating: 0.5
	[SS] Francisco Lindor $3000 - Overall: 1.59 Value Rating: 0.53
	[C] James McCann $2700 - Overall: 0.88 Value Rating: 0.33
	[C] Tomas Nido $2000 - Overall: 0.56 Value Rating: 0.28
	[3B] Jonathan Villar $2900 - Overall: 0.58 Value Rating: 0.2
	[OF] Kevin Pillar $2300 - Overall: 0.37 Value Rating: 0.16
	[2B] Jose Peraza $2200 - Overall: 0.57 Value Rating: 0.26
	[3B] Brandon Drury $2100 - Overall: 0.11 Value Rating: 0.05
	[OF] Mason Williams $2000 - Overall: 0.12 Value Rating: 0.06
Detroit Tigers - Avg Overall: 0.45851526097491696
	[C] Eric Haase $2900 - Overall: 0.68 Value Rating: 0.23
	[C] Jake Rogers $2000 - Overall: 0.47 Value Rating: 0.24
	[1B] Jonathan Schoop $2800 - Overall: 0.45 Value Rating: 0.16
	[1B] Miguel Cabrera $2600 - Overall: 1.13 Value Rating: 0.43
	[OF] Nomar Mazara $2200 - Overall: 0.1 Value Rating: 0.05
	[2B] Willi Castro $2800 - Overall: 0.55 Value Rating: 0.2
	[SS] Zack Short $2300 - Overall: 0.08 Value Rating: 0.04
	[3B] Jeimer Candelario $2700 - Overall: 0.14 Value Rating: 0.05
	[SS] Niko Goodrum $2500 - Overall: 0.52 Value Rating: 0.21
Cincinnati Reds - Avg Overall: 0.4086763043944113
	[OF] Nick Castellanos $4100 - Overall: 0.29 Value Rating: 0.07
	[SS] Eugenio Suarez $3200 - Overall: 1.57 Value Rating: 0.49
	[C] Tyler Stephenson $2500 - Overall: 0.28 Value Rating: 0.11
	[OF] Scott Heineman $2000 - Overall: 0.14 Value Rating: 0.07
	[OF] Tyler Naquin $3400 - Overall: 0.07 Value Rating: 0.02
	[2B] Mike Freeman $2000 - Overall: 0.05 Value Rating: 0.03
	[SS] Kyle Farmer $2100 - Overall: 0.46 Value Rating: 0.22
Texas Rangers - Avg Overall: 0.3760560582588073
	[OF] Joey Gallo $3000 - Overall: 1.21 Value Rating: 0.4
	[OF] Adolis Garcia $3900 - Overall: 0.61 Value Rating: 0.16
	[OF] Jason Martin $2000 - Overall: 0.04 Value Rating: 0.02
	[C] Jonah Heim $2000 - Overall: 0.05 Value Rating: 0.03
	[OF] Khris Davis $2300 - Overall: 0.27 Value Rating: 0.12
	[OF] Willie Calhoun $2800 - Overall: 0.12 Value Rating: 0.04
	[2B] Nick Solak $2700 - Overall: 0.64 Value Rating: 0.24
	[C] Jose Trevino $2000 - Overall: 0.21 Value Rating: 0.1
	[SS] Isiah Kiner-Falefa $2600 - Overall: 0.24 Value Rating: 0.09
	[1B] Nate Lowe $3100 - Overall: 0.38 Value Rating: 0.12
Baltimore Orioles - Avg Overall: 0.0688042338352525
	[C] Austin Wynns $2000 - Overall: 0.07 Value Rating: 0.03
